fl_date,mkt_carrier,mkt_carrier_fl_num,origin,dest,predicted_delay
2020-01-01,WN,5888,ONT,SFO,6.442384760493216
2020-01-01,WN,6276,ONT,SFO,6.174045839187826
2020-01-01,WN,4598,ONT,SJC,3.233856286299088
2020-01-01,WN,4761,ONT,SJC,5.854194502139393
2020-01-01,WN,5162,ONT,SJC,5.258031826065989
2020-01-01,WN,5684,ONT,SJC,4.251255911045238
2020-01-01,WN,6152,ONT,SJC,3.9296461908668534
2020-01-01,WN,1679,ONT,SMF,5.651024863466769
2020-01-01,WN,3479,ONT,SMF,6.526012121168831
2020-01-01,WN,4069,ONT,SMF,4.260417513553863
2020-01-01,WN,4905,ONT,SMF,5.2406799748917035
2020-01-01,WN,4918,ONT,SMF,5.930012879441522
2020-01-01,WN,5144,ONT,SMF,3.422278418478854
2020-01-01,WN,5722,ONT,SMF,6.809953608089851
2020-01-01,WN,3719,ORF,BWI,5.223725635145062
2020-01-01,WN,4863,ORF,BWI,4.531678443946018
2020-01-01,WN,4924,ORF,BWI,4.980549688898243
2020-01-01,WN,5321,ORF,BWI,4.67858329628806
2020-01-01,WN,4618,ORF,MCO,5.051305506954578
2020-01-01,WN,5992,ORF,MDW,5.384225364797847
2020-01-01,WN,1765,PBI,ATL,4.126488363314941
2020-01-01,WN,4887,PBI,BWI,5.672746231554337
2020-01-01,WN,4917,PBI,BWI,5.318857507916288
2020-01-01,WN,5068,PBI,BWI,5.661815845380331
2020-01-01,WN,745,PBI,ISP,6.3700998589921
2020-01-01,WN,3316,PBI,ISP,5.450697077317197
2020-01-01,WN,1537,PDX,BUR,4.61894394478144
2020-01-01,WN,6316,PDX,DAL,3.9457801506275914
2020-01-01,WN,1899,PDX,DEN,2.775045872187388
2020-01-01,WN,1970,PDX,DEN,4.966444852578364
2020-01-01,WN,3942,PDX,DEN,6.296146120534773
2020-01-01,WN,4911,PDX,DEN,5.5985996368787045
2020-01-01,WN,5390,PDX,DEN,5.697351209035553
2020-01-01,WN,4495,PDX,LAS,5.548761880008591
2020-01-01,WN,5236,PDX,LAS,3.835374209974246
2020-01-01,WN,6173,PDX,LAS,6.093014157405371
2020-01-01,WN,1997,PDX,LAX,5.002261793598683
2020-01-01,WN,6117,PDX,LAX,5.146126988420357
2020-01-01,WN,3780,PDX,MDW,6.811689325531326
2020-01-01,WN,6215,PDX,MDW,6.456195067972077
2020-01-01,WN,3735,PDX,OAK,4.926247341928484
2020-01-01,WN,4230,PDX,OAK,5.547852956653989
2020-01-01,WN,5263,PDX,OAK,4.542120191560774
2020-01-01,WN,5845,PDX,OAK,3.9289044352504887
2020-01-01,WN,4802,PDX,ONT,4.616126850091807
2020-01-01,WN,4093,PDX,PHX,6.515377215461232
2020-01-01,WN,5830,PDX,PHX,5.414448556804843
2020-01-01,WN,4561,PDX,SAN,4.8191622679498725
2020-01-01,WN,5377,PDX,SAN,5.6604500208088915
2020-01-01,WN,2068,PDX,SJC,5.073659413880504
2020-01-01,WN,5150,PDX,SJC,6.533680233427042
2020-01-01,WN,5170,PDX,SJC,5.478089755493746
